"","k","y","u"
"1",1,0.0444585270360416,0
"2",2,-0.0466495123565759,0
"3",3,-0.0848370043948898,0
"4",4,0.000231194241576697,0
"5",5,-0.131690812429962,0
"6",6,0.0598269112694685,0
"7",7,-0.07622143703459,0
"8",8,-0.142909030324076,0
"9",9,0.0332244449013422,0
"10",10,-0.0469060687608489,0
"11",11,-0.0334986793584065,2
"12",12,2.15362521555058,2
"13",13,0.280999453325369,2
"14",14,1.69763356984357,2
"15",15,0.638369143867689,2
"16",16,1.14482430536238,-2
"17",17,-3.11668251848989,-2
"18",18,0.396579289461883,-2
"19",19,-2.04814737067553,-2
"20",20,-0.596579918679479,-2
"21",21,-1.04373637890752,-2
"22",22,-1.37850188565067,-2
"23",23,-0.439710324568867,-2
"24",24,-1.87428156441376,-2
"25",25,-0.25508121479876,-2
"26",26,-1.8267210649734,2
"27",27,3.64855419999119,2
"28",28,-0.912102511389274,2
"29",29,2.62440788617283,2
"30",30,0.0138949427739735,2
"31",31,0.919875455119066,2
"32",32,1.23623981761906,2
"33",33,0.504587115849614,2
"34",34,1.64928315629904,2
"35",35,0.123050492761037,2
"36",36,1.95877381691931,2
"37",37,0.165574809720282,2
"38",38,1.64766093468617,2
"39",39,0.519907683523776,2
"40",40,1.27499944198546,2
"41",41,1.08487404159561,-2
"42",42,-3.04019902364646,-2
"43",43,0.816056609480785,-2
"44",44,-2.54869727118264,-2
"45",45,0.10000389227739,-2
"46",46,-1.78742963895354,-2
"47",47,-0.724788766392387,-2
"48",48,-0.735869014742194,-2
"49",49,-1.44618141689525,-2
"50",50,-0.44399994814702,-2
"51",51,-1.74880188171581,2
"52",52,3.740946239408,2
"53",53,-1.08305070766726,2
"54",54,2.79718875569638,2
"55",55,0.0557476956689598,2
"56",56,1.62002934030618,-2
"57",57,-3.03712116414575,-2
"58",58,0.336738462119754,-2
"59",59,-1.51669026289268,-2
"60",60,-1.2363950210049,-2
"61",61,-0.600551104405785,-2
"62",62,-2.01521472246565,-2
"63",63,0.165316259830558,-2
"64",64,-2.29000076175869,-2
"65",65,-0.00339757518048543,-2
"66",66,-1.97179785189398,-2
"67",67,-0.406917715667972,-2
"68",68,-1.45881155302836,-2
"69",69,-0.879843240899304,-2
"70",70,-1.13181581514534,-2
"71",71,-1.32448910175459,2
"72",72,3.28786896946411,2
"73",73,-0.960724480807067,2
"74",74,2.62009961221197,2
"75",75,-0.132389944555081,2
"76",76,1.69421732293032,-2
"77",77,-3.29544983244003,-2
"78",78,0.262622418010065,-2
"79",79,-1.72097226873797,-2
"80",80,-0.828234607515149,-2
"81",81,-0.825951482180971,-2
"82",82,-1.73110362887241,-2
"83",83,-0.0451342874323451,-2
"84",84,-2.08582246114193,-2
"85",85,-0.0433622366891807,-2
"86",86,-2.05107501108581,-2
"87",87,-0.43989806905527,-2
"88",88,-1.43710025778803,-2
"89",89,-0.833184504269883,-2
"90",90,-1.03965798102121,-2
"91",91,-1.09518158924562,2
"92",92,3.09732483458352,2
"93",93,-0.819688209276727,2
"94",94,2.72963012562173,2
"95",95,-0.0669632193342917,2
"96",96,1.93957641365426,-2
"97",97,-3.08408860658433,-2
"98",98,0.403049892206451,-2
"99",99,-1.83295772700021,-2
"100",100,-0.995853660509571,-2
"101",101,-0.693599735064176,-2
"102",102,-1.85120818868182,-2
"103",103,-0.0294133103607375,-2
"104",104,-2.15009221544248,-2
"105",105,0.178727106994576,-2
"106",106,-1.86592214238285,2
"107",107,3.6759194429428,2
"108",108,-1.10095353486191,2
"109",109,2.36332927499751,2
"110",110,-0.0182142757367666,2
"111",111,1.09656960713751,2
"112",112,1.24296426380715,2
"113",113,0.232392180293437,2
"114",114,1.95327732600811,2
"115",115,0.143102012604122,2
"116",116,2.00505054078881,2
"117",117,0.13155275420897,2
"118",118,1.65743753313851,2
"119",119,0.596860515055571,2
"120",120,1.34304790322533,2
"121",121,0.952281078562392,2
"122",122,0.872093424622624,2
"123",123,1.24462055578976,2
"124",124,0.64052380012229,2
"125",125,1.11610385149579,2
"126",126,0.711261126529068,-2
"127",127,-2.66334892443363,-2
"128",128,0.529682453349147,-2
"129",129,-2.05057050203568,-2
"130",130,-0.496542836419037,-2
"131",131,-1.42673509563861,2
"132",132,3.10093755489352,2
"133",133,-0.406154789777269,2
"134",134,1.84692525080395,2
"135",135,0.875037009005853,2
"136",136,0.79748624121301,2
"137",137,1.62540297718901,2
"138",138,0.265882987973386,2
"139",139,1.94602894916264,2
"140",140,0.04741184656729,2
"141",141,1.86147832440393,-2
"142",142,-3.48492838993276,-2
"143",143,0.883184704725499,-2
"144",144,-2.47960380024341,-2
"145",145,-0.202154572645391,-2
"146",146,-1.36360443050328,2
"147",147,2.71725934199028,2
"148",148,0.0568097372234398,2
"149",149,1.28651438471962,2
"150",150,1.22643263917507,2
"151",151,0.249523990913695,-2
"152",152,-2.06604773588571,-2
"153",153,-0.480638378779486,-2
"154",154,-1.26664289825211,-2
"155",155,-1.20793103132663,-2
"156",156,-0.67616681771093,2
"157",157,2.3272036195935,2
"158",158,0.0128027587783017,2
"159",159,1.60504853637472,2
"160",160,0.730330547676606,2
"161",161,0.761738330695219,2
"162",162,1.44613726025565,2
"163",163,0.55482776692373,2
"164",164,1.52593188980271,2
"165",165,0.565970770673685,2
"166",166,1.7148456239515,-2
"167",167,-3.56574343308817,-2
"168",168,1.00328649279451,-2
"169",169,-2.27473688153675,-2
"170",170,-0.272026194574494,-2
"171",171,-1.27430353986454,-2
"172",172,-1.11804579462688,-2
"173",173,-0.438448576823844,-2
"174",174,-1.68971201950523,-2
"175",175,-0.203682806498339,-2
"176",176,-1.77970160288351,-2
"177",177,-0.16268642636593,-2
"178",178,-1.49763164642593,-2
"179",179,-0.736187561674996,-2
"180",180,-1.47406658420873,-2
"181",181,-1.08990520242123,2
"182",182,3.07816558309265,2
"183",183,-0.698721473314959,2
"184",184,2.63194491251391,2
"185",185,0.00540108750910567,2
"186",186,1.77932331662564,-2
"187",187,-3.2961806042562,-2
"188",188,0.547629857853656,-2
"189",189,-1.89159802871198,-2
"190",190,-0.868650351829626,-2
"191",191,-0.798341752486234,2
"192",192,2.2825217770403,2
"193",193,0.374544874466927,2
"194",194,1.02165977256975,2
"195",195,1.25511187844153,2
"196",196,0.40773426684333,2
"197",197,1.98216323886421,2
"198",198,0.269573412870031,2
"199",199,1.72131418015681,2
"200",200,0.35554102837835,2
"201",201,1.6443016621196,-2
"202",202,-3.23733287515564,-2
"203",203,0.744234649251595,-2
"204",204,-2.14974788846431,-2
"205",205,-0.625511109240365,-2
"206",206,-1.25003184775751,2
"207",207,2.606908832647,2
"208",208,0.186044463935676,2
"209",209,1.4837935896636,2
"210",210,1.10911138100014,2
"211",211,0.388241394807873,-2
"212",212,-2.10044827916765,-2
"213",213,-0.246511049875448,-2
"214",214,-1.38727519237903,-2
"215",215,-1.12625065364738,-2
"216",216,-0.694220428974127,2
"217",217,2.42194498801261,2
"218",218,0.0425956199089759,2
"219",219,1.48913875268078,2
"220",220,0.926573482967945,2
"221",221,0.734761917427544,-2
"222",222,-2.71304171735555,-2
"223",223,-0.00684876233291146,-2
"224",224,-1.50235103158482,-2
"225",225,-0.913022580637139,-2
"226",226,-0.910710500306701,2
"227",227,2.47398134390081,2
"228",228,0.189507542348847,2
"229",229,1.50816437567387,2
"230",230,0.968378558520421,2
"231",231,0.745544909668139,2
"232",232,1.59054679227771,2
"233",233,0.350959903862166,2
"234",234,1.75400717850082,2
"235",235,0.306904193551098,2
"236",236,1.71999143402427,-2
"237",237,-3.27599016955484,-2
"238",238,0.910238998737532,-2
"239",239,-2.35701850528167,-2
"240",240,-0.39105954440429,-2
"241",241,-1.19312535000156,2
"242",242,2.61323669909534,2
"243",243,-0.035389449366736,2
"244",244,1.53016730751851,2
"245",245,1.06860981169776,2
"246",246,0.598037004284486,2
"247",247,1.64198857049581,2
"248",248,0.242681446896262,2
"249",249,2.06598051782956,2
"250",250,0.0259717512346825,2
"251",251,1.7629235504795,2
"252",252,0.25066903112164,2
"253",253,1.3855025446133,2
"254",254,1.01313580944535,2
"255",255,0.931797659502492,2
"256",256,1.22515601978824,-2
"257",257,-3.45994040044024,-2
"258",258,0.996562877579481,-2
"259",259,-2.54590775669557,-2
"260",260,0.0663677386262274,-2
"261",261,-1.62807475661582,-2
"262",262,-1.03834486454585,-2
"263",263,-0.701571119347403,-2
"264",264,-1.78589634640324,-2
"265",265,-0.199721924584327,-2
"266",266,-1.66528180872326,2
"267",267,3.77658994607844,2
"268",268,-1.33479653616051,2
"269",269,2.71159686197229,2
"270",270,-0.197323059455667,2
"271",271,1.5277702157607,2
"272",272,1.14843380064296,2
"273",273,0.625553020814975,2
"274",274,1.85720356310784,2
"275",275,-0.085740688039103,2
"276",276,1.86790496213172,-2
"277",277,-3.7808890422679,-2
"278",278,1.45962484375188,-2
"279",279,-2.86536186130794,-2
"280",280,-0.041046908436069,-2
"281",281,-1.41285859058307,-2
"282",282,-1.19518964838603,-2
"283",283,-0.617291908921414,-2
"284",284,-1.67514269297841,-2
"285",285,-0.0248733216545552,-2
"286",286,-2.07533376698556,-2
"287",287,-0.149309846010542,-2
"288",288,-1.88113845943173,-2
"289",289,-0.581835489346391,-2
"290",290,-1.30450950346239,-2
"291",291,-0.817694806780332,-2
"292",292,-1.00659980937688,-2
"293",293,-1.10975683094934,-2
"294",294,-0.818441660325868,-2
"295",295,-1.24523409584455,-2
"296",296,-0.616497183101077,2
"297",297,2.73684611841107,2
"298",298,-0.218642535068599,2
"299",299,2.11278235227742,2
"300",300,0.235909640679207,2
"301",301,1.13123399896761,2
"302",302,1.190349470954,2
"303",303,0.694272550784087,2
"304",304,1.32312800539108,2
"305",305,0.389985015691918,2
"306",306,1.60511284175075,-2
"307",307,-3.37929947888795,-2
"308",308,0.949920421128331,-2
"309",309,-2.50877777394458,-2
"310",310,-0.240347760931665,-2
"311",311,-1.33778137907248,2
"312",312,2.97805421233299,2
"313",313,-0.140169017829858,2
"314",314,1.57736262556055,2
"315",315,1.1782208864515,2
"316",316,0.387381963588609,-2
"317",317,-2.17556938019937,-2
"318",318,-0.534187602385579,-2
"319",319,-1.09829106686641,-2
"320",320,-1.19328207958963,-2
"321",321,-0.457736864119435,-2
"322",322,-1.86973967255185,-2
"323",323,-0.432648981155809,-2
"324",324,-1.8206909767596,-2
"325",325,-0.475970249706162,-2
"326",326,-1.4701523001054,2
"327",327,3.41391761649446,2
"328",328,-0.661498142046056,2
"329",329,2.4126563911493,2
"330",330,0.313733690488969,2
"331",331,1.33672199708201,-2
"332",332,-2.68875940456173,-2
"333",333,0.0756061588727825,-2
"334",334,-1.49934730796344,-2
"335",335,-0.989439991224557,-2
"336",336,-0.600093676576257,-2
"337",337,-1.88514781390741,-2
"338",338,-0.0624439545064827,-2
"339",339,-1.9248453675918,-2
"340",340,-0.235523070904049,-2
"341",341,-1.82869757885995,-2
"342",342,-0.643505358926918,-2
"343",343,-1.36442857827296,-2
"344",344,-0.802677031907358,-2
"345",345,-1.22882973107792,-2
"346",346,-1.23828289597787,2
"347",347,3.17536577153544,2
"348",348,-0.781511167163017,2
"349",349,2.53164011463434,2
"350",350,0.123520705788802,2
"351",351,1.63931527519328,-2
"352",352,-3.03615598197617,-2
"353",353,0.398031981290262,-2
"354",354,-1.74563028085139,-2
"355",355,-0.967400904526675,-2
"356",356,-0.643781778272538,2
"357",357,1.98036462683469,2
"358",358,0.39895511098991,2
"359",359,1.01534021500441,2
"360",360,1.19774174126578,2
"361",361,0.616276471147018,-2
"362",362,-2.16954914994291,-2
"363",363,-0.0230450528717807,-2
"364",364,-1.43805155380171,-2
"365",365,-1.16909534914112,-2
"366",366,-0.871274810795361,-2
"367",367,-1.47660130806362,-2
"368",368,-0.411519492458601,-2
"369",369,-1.62814999656252,-2
"370",370,-0.588557949965712,-2
"371",371,-1.44998497472252,2
"372",372,3.48378679636309,2
"373",373,-0.877093826602613,2
"374",374,2.25702909603239,2
"375",375,0.0729019247924727,2
"376",376,1.17934424462191,2
"377",377,1.40898926288513,2
"378",378,0.481047761094296,2
"379",379,1.82554500449791,2
"380",380,0.184034381630209,2
"381",381,1.898726404399,2
"382",382,0.407267299580266,2
"383",383,1.59409852412137,2
"384",384,0.589587187434894,2
"385",385,1.2846728926831,2
"386",386,0.950749959345167,2
"387",387,0.716232827580152,2
"388",388,0.97465866371129,2
"389",389,0.805549648832005,2
"390",390,1.29532168341966,2
"391",391,0.699600419185562,-2
"392",392,-2.72421241163423,-2
"393",393,0.232558348838455,-2
"394",394,-2.14146827702925,-2
"395",395,-0.452836621510187,-2
"396",396,-1.3895633512338,-2
"397",397,-1.10458692811752,-2
"398",398,-0.829991422175753,-2
"399",399,-1.42900536865984,-2
"400",400,-0.472738566260301,-2
"401",401,-1.66737040004507,2
"402",402,3.39266106547207,2
"403",403,-1.12625641980012,2
"404",404,2.53131943209692,2
"405",405,-0.0837066377067538,2
"406",406,1.6151923669106,2
"407",407,1.05904183931147,2
"408",408,0.672391958012674,2
"409",409,1.81338796494089,2
"410",410,0.328828084831729,2
"411",411,2.10556036455848,-2
"412",412,-3.69232664704313,-2
"413",413,1.36923511294323,-2
"414",414,-2.67344241304032,-2
"415",415,-0.0886291149081379,-2
"416",416,-1.423904006615,2
"417",417,2.88998717220643,2
"418",418,-0.0535458590543573,2
"419",419,1.41887375051864,2
"420",420,1.16026457772268,2
"421",421,0.421215996043998,2
"422",422,2.30270917125703,2
"423",423,0.091879844298534,2
"424",424,2.24980928430437,2
"425",425,-0.00758490404469089,2
"426",426,1.75461582391464,2
"427",427,0.386788799506471,2
"428",428,1.3308045178528,2
"429",429,0.859337962572696,2
"430",430,1.03690089259002,2
"431",431,1.277367640666,2
"432",432,0.670091712254929,2
"433",433,1.43106690118092,2
"434",434,0.663287700190739,2
"435",435,1.44281623127077,2
"436",436,0.891275091841863,2
"437",437,1.06263660128426,2
"438",438,0.837026829078466,2
"439",439,0.96849849468273,2
"440",440,1.17022669857603,2
"441",441,1.20078610148532,2
"442",442,1.14373260258337,2
"443",443,0.836473570252594,2
"444",444,1.11694656844409,2
"445",445,0.989984277256176,2
"446",446,1.18277817543975,2
"447",447,0.865397006213932,2
"448",448,1.08778100204719,2
"449",449,0.973475429548085,2
"450",450,0.98648892480498,2
"451",451,0.896359244094128,2
"452",452,0.986417885478183,2
"453",453,1.24066664208743,2
"454",454,0.974406433262253,2
"455",455,1.07510105041345,2
"456",456,0.888069242609306,-2
"457",457,-2.90487104786485,-2
"458",458,0.39219739968378,-2
"459",459,-2.14593662944226,-2
"460",460,-0.193403982484997,-2
"461",461,-1.36418070205159,2
"462",462,3.02980794341648,2
"463",463,-0.151274395102871,2
"464",464,1.6040642894128,2
"465",465,1.11328470861478,2
"466",466,0.737499264708664,2
"467",467,1.88913136044511,2
"468",468,0.398300315248588,2
"469",469,1.88654023539879,2
"470",470,0.0783612380527822,2
"471",471,1.75105634463631,2
"472",472,0.374635211678423,2
"473",473,1.53587871814459,2
"474",474,0.879473522752514,2
"475",475,1.01227092449363,2
"476",476,1.13180938531562,-2
"477",477,-3.15568994565025,-2
"478",478,0.915356462063884,-2
"479",479,-2.51700661484725,-2
"480",480,0.105432383969414,-2
"481",481,-1.55712950438721,-2
"482",482,-0.993078709112098,-2
"483",483,-0.689828482738738,-2
"484",484,-1.59837229784693,-2
"485",485,-0.532805808716319,-2
"486",486,-1.73035293519707,2
"487",487,3.84492684646115,2
"488",488,-1.11161931928274,2
"489",489,2.70183646582944,2
"490",490,-0.0781389813238392,2
"491",491,1.46831301184226,-2
"492",492,-3.08696261427083,-2
"493",493,0.197436241942711,-2
"494",494,-1.52357018025126,-2
"495",495,-1.05357076405858,-2
"496",496,-0.582415891301781,-2
"497",497,-1.89896149185229,-2
"498",498,-0.0693462312004759,-2
"499",499,-2.10827869880979,-2
"500",500,0.0391876501777328,-2
"501",501,-1.935049754011,2
"502",502,3.70024876944871,2
"503",503,-0.934169966557306,2
"504",504,2.46608251925497,2
"505",505,0.154701319539618,2
"506",506,1.12744159935136,2
"507",507,1.25748242035666,2
"508",508,0.383921790469129,2
"509",509,2.00823499344011,2
"510",510,-0.0404853192068014,2
"511",511,1.92239142484836,2
"512",512,0.265146364330772,2
"513",513,1.66987823206113,2
"514",514,0.546375368868212,2
"515",515,1.30673868282245,2
"516",516,1.12622998350246,2
"517",517,0.822614152831678,2
"518",518,1.39816897871573,2
"519",519,0.709142272215944,2
"520",520,1.37267301113919,2
"521",521,0.719114780017983,2
"522",522,1.28381575316491,2
"523",523,0.727513381199678,2
"524",524,1.04450156330429,2
"525",525,1.05706763417982,2
"526",526,1.0405164852098,2
"527",527,1.07596823429791,2
"528",528,0.985602509857436,2
"529",529,1.14535408269625,2
"530",530,0.761740461833101,2
"531",531,0.990253705598011,-2
"532",532,-3.03482594546667,-2
"533",533,0.903875319009117,-2
"534",534,-2.39752056133605,-2
"535",535,-0.314448764148232,-2
"536",536,-1.62478780949825,2
"537",537,2.92508122396997,2
"538",538,-0.287029318038047,2
"539",539,1.64276337853236,2
"540",540,1.01551030189939,2
